B3 1SF,Yes,52.483737,-1.905891,406488,287317,SP064873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1991-09-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,134,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175664,E14000564,12315,1,0,2019-02-23,"Birmingham Snow Hill",0.462255,B,B3
B3 1SG,No,52.485265,-1.905563,406510,287487,SP065874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1997-12-01,2000-09-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175771,E14000564,12315,6,1,2019-02-23,"Birmingham Snow Hill",0.486735,B,B3
B3 1SH,Yes,52.484503,-1.90826,406327,287402,SP063874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",6,3,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,133,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Birmingham Snow Hill",0.633563,B,B3
B3 1SJ,Yes,52.484035,-1.907701,406365,287350,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",2009-10-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175779,E14000564,12315,1,0,2019-02-23,"Birmingham Snow Hill",0.587655,B,B3
B3 1SL,No,52.484485,-1.908657,406300,287400,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1996-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,133,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175780,E14000564,5997,8,0,2019-02-23,"Jewellery Quarter",0.63065,B,B3
B3 1SN,Yes,52.484835,-1.907803,406358,287439,SP063874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,134,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,1,2019-02-23,"Birmingham Snow Hill",0.612151,B,B3
B3 1SP,No,52.484485,-1.908657,406300,287400,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1996-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,133,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175780,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.63065,B,B3
B3 1SQ,No,52.484485,-1.908657,406300,287400,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1984-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,133,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175780,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.63065,B,B3
B3 1SR,No,52.484485,-1.908657,406300,287400,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1990-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,133,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175780,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.63065,B,B3
B3 1SS,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",1999-06-01,2004-07-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
B3 1ST,No,52.484035,-1.907701,406365,287350,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1990-02-01,2005-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175779,E14000564,12315,1,1,2019-02-23,"Birmingham Snow Hill",0.587655,B,B3
B3 1SU,No,52.484485,-1.908657,406300,287400,SP063873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1988-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,133,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175780,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.63065,B,B3
B3 1SW,Yes,52.484286,-1.90695,406416,287378,SP064873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1992-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,130,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Birmingham Snow Hill",0.541909,B,B3
B3 1SX,No,52.484486,-1.91013,406200,287400,SP062873,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1983-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,136,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.588284,B,B3
B3 1SY,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",1996-06-01,2006-03-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
B3 1SZ,Yes,52.484944,-1.909555,406239,287451,SP062874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,138,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,1,2019-02-23,"Jewellery Quarter",0.557159,B,B3
B3 1TA,No,52.485385,-1.910128,406200,287500,SP062874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1998-12-01,1999-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,141,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.496201,B,B3
B3 1TB,No,52.485663,-1.90917,406265,287531,SP062875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,2001-11-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,140,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,1,2019-02-23,"Jewellery Quarter",0.500622,B,B3
B3 1TD,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",2000-12-01,2002-03-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
B3 1TE,Yes,52.48727,-1.905913,406486,287710,SP064877,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1996-06-01,,"Birmingham, unparished area","",93,74,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,132,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.549466,B,B3
B3 1TH,Yes,52.485654,-1.90864,406301,287530,SP063875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,137,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.52189,B,B3
B3 1TJ,No,52.485663,-1.90917,406265,287531,SP062875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1994-12-01,1997-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,140,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.500622,B,B3
B3 1TL,No,52.485265,-1.905563,406510,287487,SP065874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1998-12-01,2001-02-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175771,E14000564,12315,6,1,2019-02-23,"Birmingham Snow Hill",0.486735,B,B3
B3 1TN,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",2001-06-01,2003-07-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
B3 1TQ,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",1994-05-01,2003-07-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
B3 1TR,Yes,52.486093,-1.907137,406403,287579,SP064875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",48,31,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,137,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.554099,B,B3
B3 1TS,Yes,52.486036,-1.906941,406416,287572,SP064875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",2016-12-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,137,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.568201,B,B3
B3 1TT,Yes,52.486359,-1.906896,406419,287608,SP064876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,136,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.547369,B,B3
B3 1TU,Yes,52.486794,-1.906503,406446,287657,SP064876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,134,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,1,2019-02-23,"Jewellery Quarter",0.540676,B,B3
B3 1TW,Yes,52.486072,-1.907073,406407,287576,SP064875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",2016-12-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,135,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.558878,B,B3
B3 1TX,Yes,52.487028,-1.906679,406434,287683,SP064876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",41,25,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,134,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.516785,B,B3
B3 1TY,No,52.487181,-1.907179,406400,287700,SP064876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1993-08-01,1996-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,135,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.479047,B,B3
B3 1TZ,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",1998-06-01,2011-08-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
B3 1UA,No,52.485265,-1.905578,406509,287487,SP065874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1995-12-01,1997-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175771,E14000564,12315,6,1,2019-02-23,"Birmingham Snow Hill",0.487649,B,B3
B3 1UB,No,52.486283,-1.908654,406300,287600,SP062875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1990-07-01,1991-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,140,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.466819,B,B3
B3 1UD,Yes,52.486966,-1.907769,406360,287676,SP063876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",10,8,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,137,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.459376,B,B3
B3 1UE,Yes,52.486957,-1.908564,406306,287675,SP063876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,140,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.418138,B,B3
B3 1UF,Yes,52.486949,-1.908903,406283,287674,SP062876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 137D","Urban major conurbation",West Midlands,140,,E01033619,,E02006898,"Birmingham 137",E43000250,E00175707,E14000564,13700,1,0,2019-02-23,"Jewellery Quarter",0.401778,B,B3
B3 1UG,Yes,52.486481,-1.90858,406305,287622,SP063876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",3,2,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,140,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.453982,B,B3
B3 1UH,No,52.486282,-1.907181,406400,287600,SP064875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1987-04-01,1994-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,137,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175778,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.537981,B,B3
B3 1UJ,No,52.486776,-1.907254,406395,287655,SP063876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,2008-06-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,136,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175778,E14000564,5997,1,1,2019-02-23,"Jewellery Quarter",0.499949,B,B3
B3 1UL,No,52.486282,-1.907181,406400,287600,SP064875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,1992-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,137,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175778,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.537981,B,B3
B3 1UN,No,52.485265,-1.905578,406509,287487,SP065874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1996-06-01,1997-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175771,E14000564,12315,6,1,2019-02-23,"Birmingham Snow Hill",0.487649,B,B3
B3 1UP,Yes,52.485757,-1.907295,406392,287541,SP063875,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1980-01-01,,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,138,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175778,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.572262,B,B3
B3 1UQ,Yes,52.486885,-1.908549,406307,287667,SP063876,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",2009-06-01,,"Birmingham, unparished area","",42,30,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,140,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.424207,B,B3
B3 1UR,Yes,52.487272,-1.908048,406341,287710,SP063877,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",2009-02-01,,"Birmingham, unparished area","",10,6,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,138,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175654,E14000564,5997,1,0,2019-02-23,"Jewellery Quarter",0.424221,B,B3
B3 1UT,No,52.485384,-1.908656,406300,287500,SP062874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1990-07-01,1991-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138C","Urban major conurbation",West Midlands,138,,E01033623,,E02006899,"Birmingham 138",E43000250,E00175708,E14000564,5997,8,1,2019-02-23,"Jewellery Quarter",0.545728,B,B3
B3 1UW,No,52.485265,-1.905563,406510,287487,SP065874,"West Midlands","Birmingham","Soho & Jewellery Quarter",E08000025,E05011168,England,E11000018,"Birmingham, Ladywood",1996-06-01,1999-12-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138B","Urban major conurbation",West Midlands,130,,E01033622,,E02006899,"Birmingham 138",E43000250,E00175771,E14000564,12315,6,1,2019-02-23,"Birmingham Snow Hill",0.486735,B,B3
B3 1WA,No,52.47666,-1.903535,406649,286530,SP066865,"West Midlands","Birmingham","Ladywood",E08000025,E05011151,England,E11000018,"Birmingham, Ladywood",2002-05-01,2008-09-01,"Birmingham, unparished area","",,,"West Midlands","Birmingham","Birmingham 138D","Urban major conurbation",West Midlands,141,,E01033625,,E02006899,"Birmingham 138",E43000250,E00175658,E14000564,12673,1,1,2019-02-23,"Birmingham New Street",0.259589,B,B3
